	analysis_label	x_trait	y_trait	R2	p	FDR_q	slope	model_name	best_model	AIC	AICc	delta_AICc	filter_column	filter_value	results_dir	x_trait_slope_95CI	compartment	branch_length_transformation	estimated_parameter	parameter_value	intercept	x_trait_slope_stdev	trait_table	tree
81	beta_diversity_vs_disease	skeleton_weighted_unifrac_ordination_PC2	perc_dis	0.0181812605226829	0.605874692025571	NA (q values only calculated for best models by AIC)	-1.58764358463756	BM	False	103.51199887528	104.369141732423	2.9050253259990058	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-7.49192593979867 - 4.31663877052355	skeleton	lambda=1 delta=1kappa=1	None	All parameters fixed	5.97153779847618	3.01238895671485	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
82	beta_diversity_vs_disease	skeleton_unweighted_unifrac_ordination_PC1	perc_dis	0.0094361759657115	0.710719410181379	NA (q values only calculated for best models by AIC)	2.27528255413848	BM_Kappa	False	102.553054388313	103.410197245456	1.9795612825240028	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_unweighted_unifrac_ordination_PC1_vs_perc_dis/PGLS_results.tsv	-9.52219051987851 - 14.0727556281555	skeleton	lambda=1 delta=1kappa=ML	kappa	kappa : 0.769042982512335 (95% CI  0.165424137002266  -  NA )	6.19116218085959	6.01911891531479	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
83	beta_diversity_vs_disease	all_weighted_unifrac_ordination_PC2	perc_dis	0.0004551668496243	0.935224629345319	NA (q values only calculated for best models by AIC)	0.520202958015268	BM_Kappa	False	102.680105794808	103.53724865195	2.047015086563988	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_all_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-11.8164993854483 - 12.8569053014788	all	lambda=1 delta=1kappa=ML	kappa	kappa : 0.720290256640974 (95% CI  0.129488140970012  -  NA )	6.3463379024247	6.29423588952223	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
84	beta_diversity_vs_disease	mucus_unweighted_unifrac_ordination_PC3	perc_dis	0.0474970815798112	0.417448860765119	NA (q values only calculated for best models by AIC)	6.32493665434439	BM_Lambda	False	91.337698447496	92.2607753705729	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-8.51212592854026 - 21.1619992372291	mucus	lambda=ML delta=1kappa=1	lambda	lambda : 1 (95% CI  0.780942223963863  -  NA )	6.3730011833689	7.56992988922687	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
85	beta_diversity_vs_disease	mucus_weighted_unifrac_ordination_PC2	perc_dis	0.0009106235098457	0.911664716429697	NA (q values only calculated for best models by AIC)	-0.488124215193533	BM_Delta	False	92.1017155618713	93.0247924849482	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-8.95757303183193 - 7.98132460144487	mucus	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.161227620293165  -  NA )	6.37826649470281	4.32114735542775	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
86	beta_diversity_vs_disease	tissue_weighted_unifrac_ordination_PC2	perc_dis	0.107829446530443	0.198152058224912	NA (q values only calculated for best models by AIC)	3.42904848228093	BM	False	101.884259235832	102.741402092975	2.01438740170299	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-1.56254629725166 - 8.42064326181351	tissue	lambda=1 delta=1kappa=1	None	All parameters fixed	6.20848511637969	2.54673203037377	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
87	beta_diversity_vs_disease	tissue_unweighted_unifrac_ordination_PC3	perc_dis	0.035597943441821	0.468315500470408	NA (q values only calculated for best models by AIC)	8.86786396169803	BM_Delta	False	103.207725573425	104.064868430568	2.852670050051998	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_unweighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-14.4906964420194 - 32.2264243654154	tissue	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.240941023814951  -  NA )	6.0693903588318	11.9176328590395	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
88	beta_diversity_vs_disease	tissue_weighted_unifrac_ordination_PC3	perc_dis	0.0296694446527386	0.508566849687725	NA (q values only calculated for best models by AIC)	2.43785311560019	BM_Kappa	False	102.17552560601	103.032668463153	1.975089064273007	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-4.61757094828737 - 9.49327717948774	tissue	lambda=1 delta=1kappa=ML	kappa	kappa : 0.722574554840226 (95% CI  0.154857243195053  -  NA )	6.22551857051821	3.59970615504467	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
89	beta_diversity_vs_disease	skeleton_weighted_unifrac_ordination_PC2	perc_dis	0.0181812605226829	0.605874692025571	NA (q values only calculated for best models by AIC)	-1.58764358463756	BM_Delta	False	103.51199887528	104.369141732423	2.9050253259990058	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-7.49192593979867 - 4.31663877052355	skeleton	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.228689676125408  -  NA )	5.97153779847618	3.01238895671485	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
90	beta_diversity_vs_disease	tissue_unweighted_unifrac_ordination_PC2	perc_dis	0.0232638257997299	0.558943624884785	NA (q values only calculated for best models by AIC)	-6.04932734379445	BM	False	103.423766676056	104.280909533199	3.4074372973449982	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_unweighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-25.8858524071904 - 13.7871977196015	tissue	lambda=1 delta=1kappa=1	None	All parameters fixed	6.19384660433885	10.120676052753	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
91	beta_diversity_vs_disease	mucus_unweighted_unifrac_ordination_PC2	perc_dis	0.0218293699838976	0.585022764257658	NA (q values only calculated for best models by AIC)	-4.64481385340646	BM_Delta	False	91.7631536824039	92.6862306054808	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_unweighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-20.9320380982388 - 11.6424103914259	mucus	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.158222219164655  -  NA )	6.48156993032143	8.30980828817978	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
92	beta_diversity_vs_disease	mucus_weighted_unifrac_ordination_PC2	perc_dis	0.0009106235098461	0.911664716429697	NA (q values only calculated for best models by AIC)	-0.488124215193533	BM_Kappa	False	92.1017155618713	93.0247924849482	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_weighted_unifrac_ordination_PC2_vs_perc_dis/PGLS_results.tsv	-8.95757303183193 - 7.98132460144487	mucus	lambda=1 delta=1kappa=ML	kappa	kappa : 1 (95% CI  0.296859968664675  -  NA )	6.37826649470281	4.32114735542775	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
93	beta_diversity_vs_disease	mucus_weighted_unifrac_ordination_PC3	perc_dis	0.0775462994353344	0.296313928378666	NA (q values only calculated for best models by AIC)	-7.36037210187533	BM_Delta	False	90.8248026812721	91.747879604349	0.0	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_mucus_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-20.6582877528723 - 5.93754354912168	mucus	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.154497270138009  -  NA )	6.24114616863651	6.78465084234541	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
94	beta_diversity_vs_disease	tissue_weighted_unifrac_ordination_PC3	perc_dis	0.0281585942869522	0.519725538089649	NA (q values only calculated for best models by AIC)	2.23734593724701	BM	False	103.338359515303	104.195502372446	3.137922973566006	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_tissue_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-4.41440218167627 - 8.8890940561703	tissue	lambda=1 delta=1kappa=1	None	All parameters fixed	6.0750334220802	3.39374904026698	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
95	beta_diversity_vs_disease	skeleton_weighted_unifrac_ordination_PC3	perc_dis	0.0802392636172551	0.270577935060475	NA (q values only calculated for best models by AIC)	4.84308139648916	BM_Delta	False	102.402015474372	103.259158331515	2.5345602021839966	None	None	../output/PIC_results/A3_beta_diversity_vs_disease/PIC_skeleton_weighted_unifrac_ordination_PC3_vs_perc_dis/PGLS_results.tsv	-3.45497105910916 - 13.1411338520875	skeleton	lambda=1 delta=MLkappa=1	delta	delta : 1 (95% CI  0.227020502659246  -  NA )	6.32990466596842	4.23370023244812	../output/GCMP_trait_table_with_abundances_and_adiv_and_metadata_and_growth_data_pcoa_zeros.tsv	../output/huang_roy_genus_tree.newick
